Date,Currency,Exchange
2024-05-26,USD,1.0
2024-05-26,CAD,1.32
2024-05-26,AUD,1.55
2024-05-26,EUR,0.92
2024-05-26,GBP,0.79
2024-05-27,USD,1.0
2024-05-27,CAD,1.32
2024-05-27,AUD,1.55
2024-05-27,EUR,0.92
2024-05-27,GBP,0.79
2024-05-28,USD,1.0
2024-05-28,CAD,1.32
2024-05-28,AUD,1.55
2024-05-28,EUR,0.92
2024-05-28,GBP,0.79
2024-05-29,USD,1.0
2024-05-29,CAD,1.32
2024-05-29,AUD,1.55
2024-05-29,EUR,0.92
2024-05-29,GBP,0.79
2024-05-30,USD,1.0
2024-05-30,CAD,1.32
2024-05-30,AUD,1.55
2024-05-30,EUR,0.92
2024-05-30,GBP,0.79
2024-05-31,USD,1.0
2024-05-31,CAD,1.32
2024-05-31,AUD,1.55
2024-05-31,EUR,0.92
2024-05-31,GBP,0.79
2024-06-01,USD,1.0
2024-06-01,CAD,1.32
2024-06-01,AUD,1.55
2024-06-01,EUR,0.92
2024-06-01,GBP,0.79
2024-06-02,USD,1.0
2024-06-02,CAD,1.32
2024-06-02,AUD,1.55
2024-06-02,EUR,0.92
2024-06-02,GBP,0.79
2024-06-03,USD,1.0
2024-06-03,CAD,1.32
2024-06-03,AUD,1.55
2024-06-03,EUR,0.92
2024-06-03,GBP,0.79
2024-06-04,USD,1.0
2024-06-04,CAD,1.32
2024-06-04,AUD,1.55
2024-06-04,EUR,0.92
2024-06-04,GBP,0.79
2024-06-05,USD,1.0
2024-06-05,CAD,1.32
2024-06-05,AUD,1.55
2024-06-05,EUR,0.92
2024-06-05,GBP,0.79
2024-06-06,USD,1.0
2024-06-06,CAD,1.32
2024-06-06,AUD,1.55
2024-06-06,EUR,0.92
2024-06-06,GBP,0.79
2024-06-07,USD,1.0
2024-06-07,CAD,1.32
2024-06-07,AUD,1.55
2024-06-07,EUR,0.92
2024-06-07,GBP,0.79
2024-06-08,USD,1.0
2024-06-08,CAD,1.32
2024-06-08,AUD,1.55
2024-06-08,EUR,0.92
2024-06-08,GBP,0.79
2024-06-09,USD,1.0
2024-06-09,CAD,1.32
2024-06-09,AUD,1.55
2024-06-09,EUR,0.92
2024-06-09,GBP,0.79
2024-06-10,USD,1.0
2024-06-10,CAD,1.32
2024-06-10,AUD,1.55
2024-06-10,EUR,0.92
2024-06-10,GBP,0.79
2024-06-11,USD,1.0
2024-06-11,CAD,1.32
2024-06-11,AUD,1.55
2024-06-11,EUR,0.92
2024-06-11,GBP,0.79
2024-06-12,USD,1.0
2024-06-12,CAD,1.32
2024-06-12,AUD,1.55
2024-06-12,EUR,0.92
2024-06-12,GBP,0.79
2024-06-13,USD,1.0
2024-06-13,CAD,1.32
2024-06-13,AUD,1.55
2024-06-13,EUR,0.92
2024-06-13,GBP,0.79
2024-06-14,USD,1.0
2024-06-14,CAD,1.32
2024-06-14,AUD,1.55
2024-06-14,EUR,0.92
2024-06-14,GBP,0.79
2024-06-15,USD,1.0
2024-06-15,CAD,1.32
2024-06-15,AUD,1.55
2024-06-15,EUR,0.92
2024-06-15,GBP,0.79
2024-06-16,USD,1.0
2024-06-16,CAD,1.32
2024-06-16,AUD,1.55
2024-06-16,EUR,0.92
2024-06-16,GBP,0.79
2024-06-17,USD,1.0
2024-06-17,CAD,1.32
2024-06-17,AUD,1.55
2024-06-17,EUR,0.92
2024-06-17,GBP,0.79
2024-06-18,USD,1.0
2024-06-18,CAD,1.32
2024-06-18,AUD,1.55
2024-06-18,EUR,0.92
2024-06-18,GBP,0.79
2024-06-19,USD,1.0
2024-06-19,CAD,1.32
2024-06-19,AUD,1.55
2024-06-19,EUR,0.92
2024-06-19,GBP,0.79
2024-06-20,USD,1.0
2024-06-20,CAD,1.32
2024-06-20,AUD,1.55
2024-06-20,EUR,0.92
2024-06-20,GBP,0.79
2024-06-21,USD,1.0
2024-06-21,CAD,1.32
2024-06-21,AUD,1.55
2024-06-21,EUR,0.92
2024-06-21,GBP,0.79
2024-06-22,USD,1.0
2024-06-22,CAD,1.32
2024-06-22,AUD,1.55
2024-06-22,EUR,0.92
2024-06-22,GBP,0.79
2024-06-23,USD,1.0
2024-06-23,CAD,1.32
2024-06-23,AUD,1.55
2024-06-23,EUR,0.92
2024-06-23,GBP,0.79
2024-06-24,USD,1.0
2024-06-24,CAD,1.32
2024-06-24,AUD,1.55
2024-06-24,EUR,0.92
2024-06-24,GBP,0.79
2024-06-25,USD,1.0
2024-06-25,CAD,1.32
2024-06-25,AUD,1.55
2024-06-25,EUR,0.92
2024-06-25,GBP,0.79
2024-06-26,USD,1.0
2024-06-26,CAD,1.32
2024-06-26,AUD,1.55
2024-06-26,EUR,0.92
2024-06-26,GBP,0.79
2024-06-27,USD,1.0
2024-06-27,CAD,1.32
2024-06-27,AUD,1.55
2024-06-27,EUR,0.92
2024-06-27,GBP,0.79
2024-06-28,USD,1.0
2024-06-28,CAD,1.32
2024-06-28,AUD,1.55
2024-06-28,EUR,0.92
2024-06-28,GBP,0.79
2024-06-29,USD,1.0
2024-06-29,CAD,1.32
2024-06-29,AUD,1.55
2024-06-29,EUR,0.92
2024-06-29,GBP,0.79
2024-06-30,USD,1.0
2024-06-30,CAD,1.32
2024-06-30,AUD,1.55
2024-06-30,EUR,0.92
2024-06-30,GBP,0.79
2024-07-01,USD,1.0
2024-07-01,CAD,1.32
2024-07-01,AUD,1.55
2024-07-01,EUR,0.92
2024-07-01,GBP,0.79
2024-07-02,USD,1.0
2024-07-02,CAD,1.32
2024-07-02,AUD,1.55
2024-07-02,EUR,0.92
2024-07-02,GBP,0.79
2024-07-03,USD,1.0
2024-07-03,CAD,1.32
2024-07-03,AUD,1.55
2024-07-03,EUR,0.92
2024-07-03,GBP,0.79
2024-07-04,USD,1.0
2024-07-04,CAD,1.32
2024-07-04,AUD,1.55
2024-07-04,EUR,0.92
2024-07-04,GBP,0.79
2024-07-05,USD,1.0
2024-07-05,CAD,1.32
2024-07-05,AUD,1.55
2024-07-05,EUR,0.92
2024-07-05,GBP,0.79
2024-07-06,USD,1.0
2024-07-06,CAD,1.32
2024-07-06,AUD,1.55
2024-07-06,EUR,0.92
2024-07-06,GBP,0.79
2024-07-07,USD,1.0
2024-07-07,CAD,1.32
2024-07-07,AUD,1.55
2024-07-07,EUR,0.92
2024-07-07,GBP,0.79
2024-07-08,USD,1.0
2024-07-08,CAD,1.32
2024-07-08,AUD,1.55
2024-07-08,EUR,0.92
2024-07-08,GBP,0.79
2024-07-09,USD,1.0
2024-07-09,CAD,1.32
2024-07-09,AUD,1.55
2024-07-09,EUR,0.92
2024-07-09,GBP,0.79
2024-07-10,USD,1.0
2024-07-10,CAD,1.32
2024-07-10,AUD,1.55
2024-07-10,EUR,0.92
2024-07-10,GBP,0.79
2024-07-11,USD,1.0
2024-07-11,CAD,1.32
2024-07-11,AUD,1.55
2024-07-11,EUR,0.92
2024-07-11,GBP,0.79
2024-07-12,USD,1.0
2024-07-12,CAD,1.32
2024-07-12,AUD,1.55
2024-07-12,EUR,0.92
2024-07-12,GBP,0.79
2024-07-13,USD,1.0
2024-07-13,CAD,1.32
2024-07-13,AUD,1.55
2024-07-13,EUR,0.92
2024-07-13,GBP,0.79
2024-07-14,USD,1.0
2024-07-14,CAD,1.32
2024-07-14,AUD,1.55
2024-07-14,EUR,0.92
2024-07-14,GBP,0.79
2024-07-15,USD,1.0
2024-07-15,CAD,1.32
2024-07-15,AUD,1.55
2024-07-15,EUR,0.92
2024-07-15,GBP,0.79
2024-07-16,USD,1.0
2024-07-16,CAD,1.32
2024-07-16,AUD,1.55
2024-07-16,EUR,0.92
2024-07-16,GBP,0.79
2024-07-17,USD,1.0
2024-07-17,CAD,1.32
2024-07-17,AUD,1.55
2024-07-17,EUR,0.92
2024-07-17,GBP,0.79
2024-07-18,USD,1.0
2024-07-18,CAD,1.32
2024-07-18,AUD,1.55
2024-07-18,EUR,0.92
2024-07-18,GBP,0.79
2024-07-19,USD,1.0
2024-07-19,CAD,1.32
2024-07-19,AUD,1.55
2024-07-19,EUR,0.92
2024-07-19,GBP,0.79
2024-07-20,USD,1.0
2024-07-20,CAD,1.32
2024-07-20,AUD,1.55
2024-07-20,EUR,0.92
2024-07-20,GBP,0.79
2024-07-21,USD,1.0
2024-07-21,CAD,1.32
2024-07-21,AUD,1.55
2024-07-21,EUR,0.92
2024-07-21,GBP,0.79
2024-07-22,USD,1.0
2024-07-22,CAD,1.32
2024-07-22,AUD,1.55
2024-07-22,EUR,0.92
2024-07-22,GBP,0.79
2024-07-23,USD,1.0
2024-07-23,CAD,1.32
2024-07-23,AUD,1.55
2024-07-23,EUR,0.92
2024-07-23,GBP,0.79
2024-07-24,USD,1.0
2024-07-24,CAD,1.32
2024-07-24,AUD,1.55
2024-07-24,EUR,0.92
2024-07-24,GBP,0.79
2024-07-25,USD,1.0
2024-07-25,CAD,1.32
2024-07-25,AUD,1.55
2024-07-25,EUR,0.92
2024-07-25,GBP,0.79
2024-07-26,USD,1.0
2024-07-26,CAD,1.32
2024-07-26,AUD,1.55
2024-07-26,EUR,0.92
2024-07-26,GBP,0.79
2024-07-27,USD,1.0
2024-07-27,CAD,1.32
2024-07-27,AUD,1.55
2024-07-27,EUR,0.92
2024-07-27,GBP,0.79
2024-07-28,USD,1.0
2024-07-28,CAD,1.32
2024-07-28,AUD,1.55
2024-07-28,EUR,0.92
2024-07-28,GBP,0.79
2024-07-29,USD,1.0
2024-07-29,CAD,1.32
2024-07-29,AUD,1.55
2024-07-29,EUR,0.92
2024-07-29,GBP,0.79
2024-07-30,USD,1.0
2024-07-30,CAD,1.32
2024-07-30,AUD,1.55
2024-07-30,EUR,0.92
2024-07-30,GBP,0.79
2024-07-31,USD,1.0
2024-07-31,CAD,1.32
2024-07-31,AUD,1.55
2024-07-31,EUR,0.92
2024-07-31,GBP,0.79
2024-08-01,USD,1.0
2024-08-01,CAD,1.32
2024-08-01,AUD,1.55
2024-08-01,EUR,0.92
2024-08-01,GBP,0.79
2024-08-02,USD,1.0
2024-08-02,CAD,1.32
2024-08-02,AUD,1.55
2024-08-02,EUR,0.92
2024-08-02,GBP,0.79
2024-08-03,USD,1.0
2024-08-03,CAD,1.32
2024-08-03,AUD,1.55
2024-08-03,EUR,0.92
2024-08-03,GBP,0.79
2024-08-04,USD,1.0
2024-08-04,CAD,1.32
2024-08-04,AUD,1.55
2024-08-04,EUR,0.92
2024-08-04,GBP,0.79
2024-08-05,USD,1.0
2024-08-05,CAD,1.32
2024-08-05,AUD,1.55
2024-08-05,EUR,0.92
2024-08-05,GBP,0.79
2024-08-06,USD,1.0
2024-08-06,CAD,1.32
2024-08-06,AUD,1.55
2024-08-06,EUR,0.92
2024-08-06,GBP,0.79
2024-08-07,USD,1.0
2024-08-07,CAD,1.32
2024-08-07,AUD,1.55
2024-08-07,EUR,0.92
2024-08-07,GBP,0.79
2024-08-08,USD,1.0
2024-08-08,CAD,1.32
2024-08-08,AUD,1.55
2024-08-08,EUR,0.92
2024-08-08,GBP,0.79
2024-08-09,USD,1.0
2024-08-09,CAD,1.32
2024-08-09,AUD,1.55
2024-08-09,EUR,0.92
2024-08-09,GBP,0.79
2024-08-10,USD,1.0
2024-08-10,CAD,1.32
2024-08-10,AUD,1.55
2024-08-10,EUR,0.92
2024-08-10,GBP,0.79
2024-08-11,USD,1.0
2024-08-11,CAD,1.32
2024-08-11,AUD,1.55
2024-08-11,EUR,0.92
2024-08-11,GBP,0.79
2024-08-12,USD,1.0
2024-08-12,CAD,1.32
2024-08-12,AUD,1.55
2024-08-12,EUR,0.92
2024-08-12,GBP,0.79
2024-08-13,USD,1.0
2024-08-13,CAD,1.32
2024-08-13,AUD,1.55
2024-08-13,EUR,0.92
2024-08-13,GBP,0.79
2024-08-14,USD,1.0
2024-08-14,CAD,1.32
2024-08-14,AUD,1.55
2024-08-14,EUR,0.92
2024-08-14,GBP,0.79
2024-08-15,USD,1.0
2024-08-15,CAD,1.32
2024-08-15,AUD,1.55
2024-08-15,EUR,0.92
2024-08-15,GBP,0.79
2024-08-16,USD,1.0
2024-08-16,CAD,1.32
2024-08-16,AUD,1.55
2024-08-16,EUR,0.92
2024-08-16,GBP,0.79
2024-08-17,USD,1.0
2024-08-17,CAD,1.32
2024-08-17,AUD,1.55
2024-08-17,EUR,0.92
2024-08-17,GBP,0.79
2024-08-18,USD,1.0
2024-08-18,CAD,1.32
2024-08-18,AUD,1.55
2024-08-18,EUR,0.92
2024-08-18,GBP,0.79
2024-08-19,USD,1.0
2024-08-19,CAD,1.32
2024-08-19,AUD,1.55
2024-08-19,EUR,0.92
2024-08-19,GBP,0.79
2024-08-20,USD,1.0
2024-08-20,CAD,1.32
2024-08-20,AUD,1.55
2024-08-20,EUR,0.92
2024-08-20,GBP,0.79
2024-08-21,USD,1.0
2024-08-21,CAD,1.32
2024-08-21,AUD,1.55
2024-08-21,EUR,0.92
2024-08-21,GBP,0.79
2024-08-22,USD,1.0
2024-08-22,CAD,1.32
2024-08-22,AUD,1.55
2024-08-22,EUR,0.92
2024-08-22,GBP,0.79
2024-08-23,USD,1.0
2024-08-23,CAD,1.32
2024-08-23,AUD,1.55
2024-08-23,EUR,0.92
2024-08-23,GBP,0.79
2024-08-24,USD,1.0
2024-08-24,CAD,1.32
2024-08-24,AUD,1.55
2024-08-24,EUR,0.92
2024-08-24,GBP,0.79
2024-08-25,USD,1.0
2024-08-25,CAD,1.32
2024-08-25,AUD,1.55
2024-08-25,EUR,0.92
2024-08-25,GBP,0.79
2024-08-26,USD,1.0
2024-08-26,CAD,1.32
2024-08-26,AUD,1.55
2024-08-26,EUR,0.92
2024-08-26,GBP,0.79
2024-08-27,USD,1.0
2024-08-27,CAD,1.32
2024-08-27,AUD,1.55
2024-08-27,EUR,0.92
2024-08-27,GBP,0.79
2024-08-28,USD,1.0
2024-08-28,CAD,1.32
2024-08-28,AUD,1.55
2024-08-28,EUR,0.92
2024-08-28,GBP,0.79
2024-08-29,USD,1.0
2024-08-29,CAD,1.32
2024-08-29,AUD,1.55
2024-08-29,EUR,0.92
2024-08-29,GBP,0.79
2024-08-30,USD,1.0
2024-08-30,CAD,1.32
2024-08-30,AUD,1.55
2024-08-30,EUR,0.92
2024-08-30,GBP,0.79
2024-08-31,USD,1.0
2024-08-31,CAD,1.32
2024-08-31,AUD,1.55
2024-08-31,EUR,0.92
2024-08-31,GBP,0.79
2024-09-01,USD,1.0
2024-09-01,CAD,1.32
2024-09-01,AUD,1.55
2024-09-01,EUR,0.92
2024-09-01,GBP,0.79
2024-09-02,USD,1.0
2024-09-02,CAD,1.32
2024-09-02,AUD,1.55
2024-09-02,EUR,0.92
2024-09-02,GBP,0.79
2024-09-03,USD,1.0
2024-09-03,CAD,1.32
2024-09-03,AUD,1.55
2024-09-03,EUR,0.92
2024-09-03,GBP,0.79
2024-09-04,USD,1.0
2024-09-04,CAD,1.32
2024-09-04,AUD,1.55
2024-09-04,EUR,0.92
2024-09-04,GBP,0.79
2024-09-05,USD,1.0
2024-09-05,CAD,1.32
2024-09-05,AUD,1.55
2024-09-05,EUR,0.92
2024-09-05,GBP,0.79
2024-09-06,USD,1.0
2024-09-06,CAD,1.32
2024-09-06,AUD,1.55
2024-09-06,EUR,0.92
2024-09-06,GBP,0.79
2024-09-07,USD,1.0
2024-09-07,CAD,1.32
2024-09-07,AUD,1.55
2024-09-07,EUR,0.92
2024-09-07,GBP,0.79
2024-09-08,USD,1.0
2024-09-08,CAD,1.32
2024-09-08,AUD,1.55
2024-09-08,EUR,0.92
2024-09-08,GBP,0.79
2024-09-09,USD,1.0
2024-09-09,CAD,1.32
2024-09-09,AUD,1.55
2024-09-09,EUR,0.92
2024-09-09,GBP,0.79
2024-09-10,USD,1.0
2024-09-10,CAD,1.32
2024-09-10,AUD,1.55
2024-09-10,EUR,0.92
2024-09-10,GBP,0.79
2024-09-11,USD,1.0
2024-09-11,CAD,1.32
2024-09-11,AUD,1.55
2024-09-11,EUR,0.92
2024-09-11,GBP,0.79
2024-09-12,USD,1.0
2024-09-12,CAD,1.32
2024-09-12,AUD,1.55
2024-09-12,EUR,0.92
2024-09-12,GBP,0.79
2024-09-13,USD,1.0
2024-09-13,CAD,1.32
2024-09-13,AUD,1.55
2024-09-13,EUR,0.92
2024-09-13,GBP,0.79
2024-09-14,USD,1.0
2024-09-14,CAD,1.32
2024-09-14,AUD,1.55
2024-09-14,EUR,0.92
2024-09-14,GBP,0.79
2024-09-15,USD,1.0
2024-09-15,CAD,1.32
2024-09-15,AUD,1.55
2024-09-15,EUR,0.92
2024-09-15,GBP,0.79
2024-09-16,USD,1.0
2024-09-16,CAD,1.32
2024-09-16,AUD,1.55
2024-09-16,EUR,0.92
2024-09-16,GBP,0.79
2024-09-17,USD,1.0
2024-09-17,CAD,1.32
2024-09-17,AUD,1.55
2024-09-17,EUR,0.92
2024-09-17,GBP,0.79
2024-09-18,USD,1.0
2024-09-18,CAD,1.32
2024-09-18,AUD,1.55
2024-09-18,EUR,0.92
2024-09-18,GBP,0.79
2024-09-19,USD,1.0
2024-09-19,CAD,1.32
2024-09-19,AUD,1.55
2024-09-19,EUR,0.92
2024-09-19,GBP,0.79
2024-09-20,USD,1.0
2024-09-20,CAD,1.32
2024-09-20,AUD,1.55
2024-09-20,EUR,0.92
2024-09-20,GBP,0.79
2024-09-21,USD,1.0
2024-09-21,CAD,1.32
2024-09-21,AUD,1.55
2024-09-21,EUR,0.92
2024-09-21,GBP,0.79
2024-09-22,USD,1.0
2024-09-22,CAD,1.32
2024-09-22,AUD,1.55
2024-09-22,EUR,0.92
2024-09-22,GBP,0.79
2024-09-23,USD,1.0
2024-09-23,CAD,1.32
2024-09-23,AUD,1.55
2024-09-23,EUR,0.92
2024-09-23,GBP,0.79
2024-09-24,USD,1.0
2024-09-24,CAD,1.32
2024-09-24,AUD,1.55
2024-09-24,EUR,0.92
2024-09-24,GBP,0.79
2024-09-25,USD,1.0
2024-09-25,CAD,1.32
2024-09-25,AUD,1.55
2024-09-25,EUR,0.92
2024-09-25,GBP,0.79
2024-09-26,USD,1.0
2024-09-26,CAD,1.32
2024-09-26,AUD,1.55
2024-09-26,EUR,0.92
2024-09-26,GBP,0.79
2024-09-27,USD,1.0
2024-09-27,CAD,1.32
2024-09-27,AUD,1.55
2024-09-27,EUR,0.92
2024-09-27,GBP,0.79
2024-09-28,USD,1.0
2024-09-28,CAD,1.32
2024-09-28,AUD,1.55
2024-09-28,EUR,0.92
2024-09-28,GBP,0.79
2024-09-29,USD,1.0
2024-09-29,CAD,1.32
2024-09-29,AUD,1.55
2024-09-29,EUR,0.92
2024-09-29,GBP,0.79
2024-09-30,USD,1.0
2024-09-30,CAD,1.32
2024-09-30,AUD,1.55
2024-09-30,EUR,0.92
2024-09-30,GBP,0.79
2024-10-01,USD,1.0
2024-10-01,CAD,1.32
2024-10-01,AUD,1.55
2024-10-01,EUR,0.92
2024-10-01,GBP,0.79
2024-10-02,USD,1.0
2024-10-02,CAD,1.32
2024-10-02,AUD,1.55
2024-10-02,EUR,0.92
2024-10-02,GBP,0.79
2024-10-03,USD,1.0
2024-10-03,CAD,1.32
2024-10-03,AUD,1.55
2024-10-03,EUR,0.92
2024-10-03,GBP,0.79
2024-10-04,USD,1.0
2024-10-04,CAD,1.32
2024-10-04,AUD,1.55
2024-10-04,EUR,0.92
2024-10-04,GBP,0.79
2024-10-05,USD,1.0
2024-10-05,CAD,1.32
2024-10-05,AUD,1.55
2024-10-05,EUR,0.92
2024-10-05,GBP,0.79
2024-10-06,USD,1.0
2024-10-06,CAD,1.32
2024-10-06,AUD,1.55
2024-10-06,EUR,0.92
2024-10-06,GBP,0.79
2024-10-07,USD,1.0
2024-10-07,CAD,1.32
2024-10-07,AUD,1.55
2024-10-07,EUR,0.92
2024-10-07,GBP,0.79
2024-10-08,USD,1.0
2024-10-08,CAD,1.32
2024-10-08,AUD,1.55
2024-10-08,EUR,0.92
2024-10-08,GBP,0.79
2024-10-09,USD,1.0
2024-10-09,CAD,1.32
2024-10-09,AUD,1.55
2024-10-09,EUR,0.92
2024-10-09,GBP,0.79
2024-10-10,USD,1.0
2024-10-10,CAD,1.32
2024-10-10,AUD,1.55
2024-10-10,EUR,0.92
2024-10-10,GBP,0.79
2024-10-11,USD,1.0
2024-10-11,CAD,1.32
2024-10-11,AUD,1.55
2024-10-11,EUR,0.92
2024-10-11,GBP,0.79
2024-10-12,USD,1.0
2024-10-12,CAD,1.32
2024-10-12,AUD,1.55
2024-10-12,EUR,0.92
2024-10-12,GBP,0.79
2024-10-13,USD,1.0
2024-10-13,CAD,1.32
2024-10-13,AUD,1.55
2024-10-13,EUR,0.92
2024-10-13,GBP,0.79
2024-10-14,USD,1.0
2024-10-14,CAD,1.32
2024-10-14,AUD,1.55
2024-10-14,EUR,0.92
2024-10-14,GBP,0.79
2024-10-15,USD,1.0
2024-10-15,CAD,1.32
2024-10-15,AUD,1.55
2024-10-15,EUR,0.92
2024-10-15,GBP,0.79
2024-10-16,USD,1.0
2024-10-16,CAD,1.32
2024-10-16,AUD,1.55
2024-10-16,EUR,0.92
2024-10-16,GBP,0.79
2024-10-17,USD,1.0
2024-10-17,CAD,1.32
2024-10-17,AUD,1.55
2024-10-17,EUR,0.92
2024-10-17,GBP,0.79
2024-10-18,USD,1.0
2024-10-18,CAD,1.32
2024-10-18,AUD,1.55
2024-10-18,EUR,0.92
2024-10-18,GBP,0.79
2024-10-19,USD,1.0
